"Installation GEOSECMA"
"Stefan"
""
""
"Kunduppgifter"
"Kund                        Ånge Kommun"
"Kontaktperson"
"Tekniker                    Adam Göransson"
"Datum                       2018-06-08"
"Systemnummer                802298"
"Version                     18.0.112"
"Koordinatsystem             SWEREF99_15_45"
""
"Licensserver"
"ArcGIS, Server (IP)         SRVSVGIS01 (10.1.1.238)"
""
"Databasserver"
"Server (IP)                 SRVSVSQLGIS01 (10.1.1.234) Alias: gisdb"
"Operativsystem              Windows 2016   x64 SP 2     Virtuell"
"Version                     2016    x64"
"Lösen sa"
"Lösen sde"
"Systemdatabas"
"Systemanvändare - Lösen           -"
"Lösen gng"
"Databaser                   Beskrivning"
"sde_geofir                  GEOSECMA Fastighetsdata"
"sde_geolocator              GEOSECMA Uppslagningsdata"
"sde_geopipe                 GEOSECMA Ledningsdata"
"sde_geopri                  GEOSECMA Primärkartedata"
"sde_ange                    Egen, icke modulbunden, data"
"sde_gsd                     Kartdata (GSD, LST, m.m.)"
"sde_orto                    Ortofoton"
"sde_OvrigtVA                Ledningsdata, icke modulbunden"
"sde_atf                     Egen, icke modulbunden, data"
"Fastighetsdatavyer"
"Backup                      Hanteras av IT"
""
"ArcGIS Server"
"Server (IP)                 SRVSVGIS01 (10.1.1.238) Alias: gisapp"
"Operativsystem              Windows 2016    x64 SP 1      Virtuell"
"Serverkatalog               D:\arcgisserver"
"Serverkonto – Lösen               -"
"Server Manager"
"Administratör – Lösen              –"
"Användarkatalog             Windows users and roles"
"Dokumentkatalog - Delning   D:\arcgisdata - \\SRVSVGIS01\arcgisdata"
"Installationskatalog WA     D:\inetpub\wwwroot\arcgis"
"Databaskomprimering         D:\scheduler\Databases_compress.cmd @ 20:00"
""
"GEOSECMA Tjänstekonto"
"Konto – Lösen                     -"
""
"GEOSECMA Webbtjänst: Identity Provider"
"Server (IP)             SRVSVGIS01 (10.1.1.238)"
"Installationskatalog    D:\inetpub\GEOSECMA Identity Provider"
"Programpool             GEOSECMA Identity Provider"
"Adress                  http://SRVSVGIS01/login/"
""
"GEOSECMA Webbtjänst: Business Logic"
"Server (IP)             SRVSVGIS01 (10.1.1.238)"
" Installationskatalog        D:\inetpub\GEOSECMA Business Logic"
"Programpool                 GEOSECMA Business Logic"
"Adress                      http://SRVSVGIS01/bl/"
""
"GEOSECMA Webbtjänst: Business Services"
"Server (IP)             SRVSVGIS01 (10.1.1.238)"
"Installationskatalog    D:\inetpub\GEOSECMA Business Services"
"Programpool             GEOSECMA Business Services"
"Adress                  http://SRVSVGIS01/services/"
""
"GEOSECMA Manager"
"Server (IP)                 SRVSVGIS01 (10.1.1.238)"
"Installationskatalog        D:\inetpub\GEOSECMA Manager"
"Programpool                 GEOSECMA Manager"
"Adress                      http://SRVSVGIS01/manager/?lang=sv"
"Systemadministratörsgrupp"
"Användarautensiering        SSO"
""
"GEOSECMA Webbapplikation"
"Server (IP)                 SRVSVGIS01 (10.1.1.238)"
"Installationskatalog        D:\inetpub\GEOSECMA Web Application (SSO)"
"Programpool                 GEOSECMA Web Application"
"Adress                      http://SRVSVGIS01/map/?lang=sv"
"Användarautensiering        SSO"
"Server (IP)                 SRVSVGIS01 (10.1.1.238)"
"Installationskatalog        D:\inetpub\GEOSECMA Web Application (FED)"
"Programpool                 GEOSECMA Web Application"
"Adress                      http://SRVSVGIS01/tmap/?lang=sv"
"Användarautensiering        Forms"
""
"GEOSECMA Webbtjänst: Befolkning"
"Server (IP)              SRVSVGIS01 (10.1.1.238)"
"Installationskatalog     D:\inetpub\geokir"
"Programpool              geokir"
"Adress"
"KIR-server (IP)"
"Domän"
"KIR-användare – Lösen           –"
""
"GEOSECMA Webbtjänst: EDP Future (installeras av leverantör)"
"Adress                 http://srvsvfutureapp/ESRI_Future_WebService/Partner.asmx"
"EDP-användare - Lösen         –"
""
"GEOSECMA Webbtjänst: Partnerdatautbyte"
"Server (IP)             SRVSVGIS01 (10.1.1.238)"
"Installationskatalog    D:\inetpub\geopde"
"Programpool             geopde"
"Adress                  http://SRVSVGIS01:86/PartnerDataExchangeService.svc"
"EDP Future-adress       http://srvsvfutureapp/edpgisws/edpgisinformationexchange.asmx"
""
"Arken"
"Server (IP)                 SRVSVGIS01 (10.1.1.238)"
"Adress                      http://SRVSVGIS01:8080/arkenproxyclient/"
"Användare – Lösen                  –"
""
"Installationsfiler"
"D:\INSTALL\ på server SRVSVGIS01 utdelad som INSTALL"
"Övrigt"
""
